player_id,name,team_id,position,season,salary,years_remaining,no_trade_clause,trade_kicker_pct
CLE08,Dean Wade,CLE,PF,2025-26,6623456,0,0,0
CLE09,Jaylon Tyson,CLE,SG,2025-26,3492480,0,0,0
CLE10,Keon Ellis,CLE,SF,2025-26,2301587,0,0,0
CLE11,Thomas Bryant,CLE,C,2025-26,2296274,0,0,0
CLE12,Larry Nance Jr.,CLE,PF,2025-26,2296274,0,0,0
CLE13,Craig Porter Jr.,CLE,G,2025-26,2221677,0,0,0
CLE14,Tyrese Proctor,CLE,SG,2025-26,1272870,0,0,0
CLE15,Nae'qwan Tomlin,CLE,F,2025-26,718150,0,0,0
DAL01,Kyrie Irving,DAL,PG,2025-26,36566002,0,0,0
DAL02,Khris Middleton,DAL,SF,2025-26,35086419,0,0,0
DAL03,Klay Thompson,DAL,SG,2025-26,16666667,0,0,0
DAL04,Daniel Gafford,DAL,C,2025-26,14386320,0,0,0
DAL05,PJ Washington,DAL,PF,2025-26,14152174,0,0,0
DAL06,Cooper Flagg,DAL,SF,2025-26,13825920,0,0,0
DAL07,Caleb Martin,DAL,SF,2025-26,9594044,0,0,0
DAL08,Naji Marshall,DAL,SF,2025-26,9000000,0,0,0
DAL09,Max Christie,DAL,SG,2025-26,7714286,0,0,0
DAL10,Dereck Lively II,DAL,C,2025-26,5253360,0,0,0
DAL11,Dwight Powell,DAL,C,2025-26,4000000,0,0,0
DAL12,AJ Johnson,DAL,PG,2025-26,3090480,0,0,0
DAL13,Marvin Bagley III,DAL,PF,2025-26,2296274,0,0,0
DAL14,Brandon Williams,DAL,PG,2025-26,2270735,0,0,0
DAL15,Ryan Nembhard,DAL,PG,2025-26,321875,0,0,0
